chp_hospital,chp_shopping,chp1_2cells,chp2_2cells,chp_4cells,heatpumps,gas_boiler
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1126.8090508315822,0.0,0.0,0.0,0.0,2468.7928011684176
0.0,1008.371946524947,0.0,0.0,0.0,0.0,2587.229905475053
0.0,105.68457693825435,0.0,0.0,0.0,0.0,3489.9172750617454
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,455.04136544584827,0.0,0.0,0.0,0.0,3140.5604865541513
0.0,1128.688656182186,0.0,0.0,0.0,0.0,2466.913195817814
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1286.3854110287434,0.0,0.0,0.0,0.0,2309.2164409712564
0.0,806.2777593040457,0.0,0.0,0.0,0.0,2789.3240926959543
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,185.58244915131323,0.0,0.0,0.0,0.0,3410.0194028486867
0.0,791.8650108140171,0.0,0.0,0.0,0.0,2803.7368411859825
0.0,1182.580439441093,0.0,0.0,0.0,0.0,2413.021412558907
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1423.2138587555708,0.0,0.0,0.0,0.0,2172.387993244429
0.0,1520.3438874845635,0.0,0.0,0.0,0.0,2075.2579645154365
0.0,267.3599267149756,0.0,0.0,0.0,0.0,3328.241925285024
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,468.514311260575,0.0,0.0,0.0,0.0,3127.0875407394246
0.0,1155.6345478116395,0.0,0.0,0.0,0.0,2439.9673041883602
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1369.322075496664,0.0,0.0,0.0,0.0,2226.2797765033356
0.0,1695.492183076011,0.0,0.0,0.0,0.0,1900.1096689239887
0.0,1264.357917004755,0.0,0.0,0.0,0.0,2331.2439349952447
0.0,631.1294637125978,0.0,0.0,0.0,0.0,2964.472388287402
0.0,429.03527649169655,0.0,0.0,0.0,0.0,3166.5665755083032
0.0,429.03527649169655,0.0,0.0,0.0,0.0,3166.5665755083032
0.0,550.2917888242375,0.0,0.0,0.0,0.0,3045.3100631757625
0.0,361.6705474180628,0.0,0.0,0.0,0.0,3233.931304581937
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,428.09547381639476,0.0,0.0,0.0,0.0,3167.506378183605
0.0,1182.580439441093,0.0,0.0,0.0,0.0,2413.021412558907
0.0,1566.3283839489195,0.0,0.0,0.0,0.0,2029.2734680510803
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1708.9651288907382,0.0,0.0,0.0,0.0,1886.6367231092615
0.0,873.6424883776795,0.0,0.0,0.0,0.0,2721.9593636223203
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,643.6626068520228,0.0,0.0,0.0,0.0,2951.939245147977
0.0,1209.5263310705463,0.0,0.0,0.0,0.0,2386.0755209294534
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1704.0467312852738,0.0,0.0,0.0,0.0,1891.555120714726
0.0,1318.2497002636624,0.0,0.0,0.0,0.0,2277.3521517363374
0.0,496.4000055653303,0.0,0.0,0.0,0.0,3099.2018464346693
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,36.62982501088486,0.0,0.0,0.0,0.0,3558.972026989115
0.0,752.3859760451387,0.0,0.0,0.0,0.0,2843.215875954861
0.0,981.4260548954935,0.0,0.0,0.0,0.0,2614.1757971045063
0.0,1264.357917004755,0.0,0.0,0.0,0.0,2331.2439349952447
0.0,1587.7086165581973,0.0,0.0,0.0,0.0,2007.8932354418025
0.0,1857.1675328527324,0.0,0.0,0.0,0.0,1738.4343191472674
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1749.3839663349186,0.0,0.0,0.0,0.0,1846.2178856650812
0.0,954.4801632660399,0.0,0.0,0.0,0.0,2641.1216887339597
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,616.7167152225694,0.0,0.0,0.0,0.0,2978.8851367774305
0.0,1196.0533852558196,0.0,0.0,0.0,0.0,2399.54846674418
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1326.8042484729235,0.0,0.0,0.0,0.0,2268.7976035270763
0.0,388.6164390475163,0.0,0.0,0.0,0.0,3206.9854129524833
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,535.8790403342089,0.0,0.0,0.0,0.0,3059.7228116657907
0.0,1182.580439441093,0.0,0.0,0.0,0.0,2413.021412558907
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1816.7486954085523,0.0,0.0,0.0,0.0,1778.8531565914475
0.0,736.0936222045066,0.0,0.0,0.0,0.0,2859.508229795493
0.0,455.98116812115,0.0,0.0,0.0,0.0,3139.62068387885
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,778.3920649992903,0.0,0.0,0.0,0.0,2817.2097870007096
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1636.6820022116392,0.0,0.0,0.0,0.0,1958.9198497883606
0.0,429.03527649169655,0.0,0.0,0.0,0.0,3166.5665755083032
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,630.1896610372961,0.0,0.0,0.0,0.0,2965.412190962704
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1382.7950213113907,0.0,0.0,0.0,0.0,2212.806830688609
0.0,1520.3438874845635,0.0,0.0,0.0,0.0,2075.2579645154365
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,549.3519861489357,0.0,0.0,0.0,0.0,3046.249865851064
0.0,1209.5263310705463,0.0,0.0,0.0,0.0,2386.0755209294534
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1126.8090508315822,0.0,0.0,0.0,0.0,2468.7928011684176
0.0,711.9671386009584,0.0,0.0,0.0,0.0,2883.634713399041
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,643.6626068520228,0.0,0.0,0.0,0.0,2951.939245147977
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1232.493627769837,0.0,0.0,0.0,0.0,2363.1082242301627
0.0,711.9671386009584,0.0,0.0,0.0,0.0,2883.634713399041
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,657.1355526667496,0.0,0.0,0.0,0.0,2938.4662993332504
0.0,1222.9992768852733,0.0,0.0,0.0,0.0,2372.6025751147263
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1153.7549424610356,0.0,0.0,0.0,0.0,2441.846909538964
0.0,563.7647346389641,0.0,0.0,0.0,0.0,3031.837117361036
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,697.5543901109298,0.0,0.0,0.0,0.0,2898.04746188907
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1259.4395193992912,0.0,0.0,0.0,0.0,2336.1623326007084
0.0,833.2236509334992,0.0,0.0,0.0,0.0,2762.3782010665004
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,711.0273359256565,0.0,0.0,0.0,0.0,2884.574516074343
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1232.493627769837,0.0,0.0,0.0,0.0,2363.1082242301627
0.0,644.6024095273247,0.0,0.0,0.0,0.0,2950.999442472675
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,199.05539496603996,0.0,0.0,0.0,0.0,3396.54645703396
0.0,940.0674147760114,0.0,0.0,0.0,0.0,2655.5344372239883
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1479.1298459632023,0.0,0.0,0.0,0.0,2116.472006036797
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1776.329857964372,0.0,0.0,0.0,0.0,1819.2719940356278
0.0,523.3458971947838,0.0,0.0,0.0,0.0,3072.255954805216
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,791.8650108140171,0.0,0.0,0.0,0.0,2803.7368411859825
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
