chp_hospital,chp_shopping,chp1_2cells,chp2_2cells,chp_4cells,heatpumps
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
672.266,1912.6954,510.4169,466.6669,653.2512,1228.3639940000007
